/raid6/homes/linx6/project/self_project/CDC_corrected/cdc_plane_new/workspace/68bf8c4c29df68cf4f7a7a350ebeff23/sample.data - created by mBuild; units = real

14998 atoms
10853 bonds
17861 angles
16727 dihedrals
1130 impropers

18 atom types
16 bond types
24 angle types
23 dihedral types
3 improper types

0.000000 36.840000 xlo xhi
0.000000 38.285251 ylo yhi
0.000000 137.400000 zlo zhi

Masses

1	12.010780	# cdc_001
2	14.006720	# lopes_010
3	12.010780	# lopes_011
4	12.010780	# lopes_012
5	1.007947	# lopes_013
6	12.010780	# lopes_014
7	1.007947	# lopes_015
8	12.010780	# lopes_016
9	1.007947	# lopes_020
10	12.010780	# lopes_021
11	18.998403	# lopes_022
12	32.065500	# lopes_023
13	15.999430	# lopes_025
14	14.006720	# lopes_026
15	14.006720	# opls_753
16	12.010780	# opls_754
17	12.010780	# opls_755
18	1.007947	# opls_759

Pair Coeffs # lj
#	epsilon (kcal/mol)		sigma (Angstrom)
1	0.07000		3.55000		# cdc_001
2	0.17000		3.25000		# lopes_010
3	0.07000		3.55000		# lopes_011
4	0.07000		3.55000		# lopes_012
5	0.03000		2.42000		# lopes_013
6	0.06600		3.50000		# lopes_014
7	0.03000		2.50000		# lopes_015
8	0.06600		3.50000		# lopes_016
9	0.03000		2.50000		# lopes_020
10	0.06600		3.50000		# lopes_021
11	0.05300		2.95000		# lopes_022
12	0.25000		3.55000		# lopes_023
13	0.21000		2.96000		# lopes_025
14	0.17000		3.25000		# lopes_026
15	0.17000		3.20000		# opls_753
16	0.06600		3.30000		# opls_754
17	0.06600		3.30000		# opls_755
18	0.01500		2.50000		# opls_759

Bond Coeffs # harmonic
#	k(kcal/mol/angstrom^2)		req(angstrom)
1	390.0		1.47		# opls_754	opls_755
6293	10	10212	10209
6294	10	10213	10209
6295	10	10214	10209
6296	7	10215	10205
6297	9	10216	10215
6298	9	10217	10215
6299	9	10218	10215
6300	11	10219	10206
6301	11	10220	10207
6302	12	10221	10204
6303	4	10223	10222
6304	4	10224	10223
6305	5	10225	10222
6306	5	10226	10224
6307	6	10226	10225
6308	7	10227	10222
6309	8	10228	10227
6310	9	10229	10227
6311	9	10230	10227
6312	10	10231	10228
6313	10	10232	10228
6314	10	10233	10228
6315	7	10234	10224
6316	9	10235	10234
6317	9	10236	10234
6318	9	10237	10234
6319	11	10238	10225
6320	11	10239	10226
6321	12	10240	10223
6322	4	10242	10241
6323	4	10243	10242
6324	5	10244	10241
6325	5	10245	10243
6326	6	10245	10244
6327	7	10246	10241
6328	8	10247	10246
6329	9	10248	10246
6330	9	10249	10246
6331	10	10250	10247
6332	10	10251	10247
6333	10	10252	10247
6334	7	10253	10243
6335	9	10254	10253
6336	9	10255	10253
6337	9	10256	10253
6338	11	10257	10244
6339	11	10258	10245
6340	12	10259	10242
6341	4	10261	10260
6342	4	10262	10261
6343	5	10263	10260
6344	5	10264	10262
6345	6	10264	10263
6346	7	10265	10260
6347	8	10266	10265
6348	9	10267	10265
6349	9	10268	10265
6350	10	10269	10266
6351	10	10270	10266
6352	10	10271	10266
6353	7	10272	10262
6354	9	10273	10272
6355	9	10274	10272
6356	9	10275	10272
6357	11	10276	10263
6358	11	10277	10264
6359	12	10278	10261
6360	4	10280	10279
6361	4	10281	10280
6362	5	10282	10279
6363	5	10283	10281
6364	6	10283	10282
6365	7	10284	10279
6366	8	10285	10284
6367	9	10286	10284
6368	9	10287	10284
6369	10	10288	10285
6370	10	10289	10285
6371	10	10290	10285
6372	7	10291	10281
6373	9	10292	10291
6374	9	10293	10291
6375	9	10294	10291
6376	11	10295	10282
6377	11	10296	10283
6378	12	10297	10280
6379	4	10299	10298
6380	4	10300	10299
6381	5	10301	10298
6382	5	10302	10300
6383	6	10302	10301
6384	7	10303	10298
6385	8	10304	10303
6386	9	10305	10303
6387	9	10306	10303
6388	10	10307	10304
6389	10	10308	10304
6390	10	10309	10304
6391	7	10310	10300
6392	9	10311	10310
6393	9	10312	10310
6394	9	10313	10310
6395	11	10314	10301
6396	11	10315	10302
6397	12	10316	10299
6398	4	10318	10317
6399	4	10319	10318
6400	5	10320	10317
6401	5	10321	10319
6402	6	10321	10320
6403	7	10322	10317
6404	8	10323	10322
6405	9	10324	10322
6406	9	10325	10322
6407	10	10326	10323
6408	10	10327	10323
6409	10	10328	10323
6410	7	10329	10319
6411	9	10330	10329
6412	9	10331	10329
6413	9	10332	10329
6414	11	10333	10320
6415	11	10334	10321
6416	12	10335	10318
6417	4	10337	10336
6418	4	10338	10337
6419	5	10339	10336
6420	5	10340	10338
6421	6	10340	10339
6422	7	10341	10336
6423	8	10342	10341
6424	9	10343	10341
6425	9	10344	10341
6426	10	10345	10342
6427	10	10346	10342
6428	10	10347	10342
6429	7	10348	10338
6430	9	10349	10348
6431	9	10350	10348
6432	9	10351	10348
6433	11	10352	10339
6434	11	10353	10340
6435	12	10354	10337
6436	4	10356	10355
6437	4	10357	10356
6438	5	10358	10355
6439	5	10359	10357
6440	6	10359	10358
6441	7	10360	10355
6442	8	10361	10360
6443	9	10362	10360
6444	9	10363	10360
6445	10	10364	10361
6446	10	10365	10361
6447	10	10366	10361
6448	7	10367	10357
6449	9	10368	10367
6450	9	10369	10367
6451	9	10370	10367
6452	11	10371	10358
6453	11	10372	10359
6454	12	10373	10356
6455	4	10375	10374
6456	4	10376	10375
6457	5	10377	10374
6458	5	10378	10376
6459	6	10378	10377
6460	7	10379	10374
6461	8	10380	10379
6462	9	10381	10379
6463	9	10382	10379
6464	10	10383	10380
6465	10	10384	10380
6466	10	10385	10380
6467	7	10386	10376
6468	9	10387	10386
6469	9	10388	10386
6470	9	10389	10386
6471	11	10390	10377
6472	11	10391	10378
6473	12	10392	10375
6474	4	10394	10393
6475	4	10395	10394
6476	5	10396	10393
6477	5	10397	10395
6478	6	10397	10396
6479	7	10398	10393
6480	8	10399	10398
6481	9	10400	10398
6482	9	10401	10398
6483	10	10402	10399
6484	10	10403	10399
6485	10	10404	10399
6486	7	10405	10395
6487	9	10406	10405
6488	9	10407	10405
6489	9	10408	10405
6490	11	10409	10396
6491	11	10410	10397
6492	12	10411	10394
6493	4	10413	10412
6494	4	10414	10413
6495	5	10415	10412
6496	5	10416	10414
6497	6	10416	10415
6498	7	10417	10412
6499	8	10418	10417
6500	9	10419	10417
6501	9	10420	10417
6502	10	10421	10418
6503	10	10422	10418
6504	10	10423	10418
6505	7	10424	10414
6506	9	10425	10424
6507	9	10426	10424
6508	9	10427	10424
6509	11	10428	10415
6510	11	10429	10416
6511	12	10430	10413
6512	4	10432	10431
6513	4	10433	10432
6514	5	10434	10431
6515	5	10435	10433
6516	6	10435	10434
6517	7	10436	10431
6518	8	10437	10436
6519	9	10438	10436
6520	9	10439	10436
6521	10	10440	10437
6522	10	10441	10437
6523	10	10442	10437
6524	7	10443	10433
6525	9	10444	10443
6526	9	10445	10443
6527	9	10446	10443
6528	11	10447	10434
6529	11	10448	10435
6530	12	10449	10432
6531	4	10451	10450
6532	4	10452	10451
6533	5	10453	10450
6534	5	10454	10452
6535	6	10454	10453
6536	7	10455	10450
6537	8	10456	10455
6538	9	10457	10455
6539	9	10458	10455
6540	10	10459	10456
6541	10	10460	10456
6542	10	10461	10456
6543	7	10462	10452
6544	9	10463	10462
6545	9	10464	10462
6546	9	10465	10462
6547	11	10466	10453
6548	11	10467	10454
6549	12	10468	10451
6550	4	10470	10469
6551	4	10471	10470
6552	5	10472	10469
6553	5	10473	10471
6554	6	10473	10472
6555	7	10474	10469
6556	8	10475	10474
6557	9	10476	10474
6558	9	10477	10474
6559	10	10478	10475
6560	10	10479	10475
6561	10	10480	10475
6562	7	10481	10471
6563	9	10482	10481
6564	9	10483	10481
6565	9	10484	10481
6566	11	10485	10472
6567	11	10486	10473
6568	12	10487	10470
6569	4	10489	10488
6570	4	10490	10489
6571	5	10491	10488
6572	5	10492	10490
6573	6	10492	10491
6574	7	10493	10488
6575	8	10494	10493
6576	9	10495	10493
6577	9	10496	10493
6578	10	10497	10494
6579	10	10498	10494
6580	10	10499	10494
6581	7	10500	10490
6582	9	10501	10500
6583	9	10502	10500
6584	9	10503	10500
6585	11	10504	10491
6586	11	10505	10492
6587	12	10506	10489
6588	4	10508	10507
6589	4	10509	10508
6590	5	10510	10507
6591	5	10511	10509
6592	6	10511	10510
6593	7	10512	10507
6594	8	10513	10512
6595	9	10514	10512
6596	9	10515	10512
6597	10	10516	10513
6598	10	10517	10513
6599	10	10518	10513
6600	7	10519	10509
6601	9	10520	10519
6602	9	10521	10519
6603	9	10522	10519
6604	11	10523	10510
6605	11	10524	10511
6606	12	10525	10508
6607	4	10527	10526
6608	4	10528	10527
6609	5	10529	10526
6610	5	10530	10528
6611	6	10530	10529
6612	7	10531	10526
6613	8	10532	10531
6614	9	10533	10531
6615	9	10534	10531
6616	10	10535	10532
6617	10	10536	10532
6618	10	10537	10532
6619	7	10538	10528
6620	9	10539	10538
6621	9	10540	10538
6622	9	10541	10538
6623	11	10542	10529
6624	11	10543	10530
6625	12	10544	10527
6626	4	10546	10545
6627	4	10547	10546
6628	5	10548	10545
6629	5	10549	10547
6630	6	10549	10548
6631	7	10550	10545
6632	8	10551	10550
6633	9	10552	10550
6634	9	10553	10550
6635	10	10554	10551
6636	10	10555	10551
6637	10	10556	10551
6638	7	10557	10547
6639	9	10558	10557
6640	9	10559	10557
6641	9	10560	10557
6642	11	10561	10548
6643	11	10562	10549
6644	12	10563	10546
6645	4	10565	10564
6646	4	10566	10565
6647	5	10567	10564
6648	5	10568	10566
6649	6	10568	10567
6650	7	10569	10564
6651	8	10570	10569
6652	9	10571	10569
6653	9	10572	10569
6654	10	10573	10570
6655	10	10574	10570
6656	10	10575	10570
6657	7	10576	10566
6658	9	10577	10576
6659	9	10578	10576
6660	9	10579	10576
6661	11	10580	10567
6662	11	10581	10568
6663	12	10582	10565
6664	4	10584	10583
6665	4	10585	10584
6666	5	10586	10583
6667	5	10587	10585
6668	6	10587	10586
6669	7	10588	10583
6670	8	10589	10588
6671	9	10590	10588
6672	9	10591	10588
6673	10	10592	10589
6674	10	10593	10589
6675	10	10594	10589
6676	7	10595	10585
6677	9	10596	10595
6678	9	10597	10595
6679	9	10598	10595
6680	11	10599	10586
6681	11	10600	10587
6682	12	10601	10584
6683	4	10603	10602
6684	4	10604	10603
6685	5	10605	10602
6686	5	10606	10604
6687	6	10606	10605
6688	7	10607	10602
6689	8	10608	10607
6690	9	10609	10607
6691	9	10610	10607
6692	10	10611	10608
6693	10	10612	10608
6694	10	10613	10608
6695	7	10614	10604
6696	9	10615	10614
6697	9	10616	10614
6698	9	10617	10614
6699	11	10618	10605
6700	11	10619	10606
6701	12	10620	10603
6702	4	10622	10621
6703	4	10623	10622
6704	5	10624	10621
6705	5	10625	10623
6706	6	10625	10624
6707	7	10626	10621
6708	8	10627	10626
6709	9	10628	10626
6710	9	10629	10626
6711	10	10630	10627
6712	10	10631	10627
6713	10	10632	10627
6714	7	10633	10623
6715	9	10634	10633
6716	9	10635	10633
6717	9	10636	10633
6718	11	10637	10624
6719	11	10638	10625
6720	12	10639	10622
6721	4	10641	10640
6722	4	10642	10641
6723	5	10643	10640
6724	5	10644	10642
6725	6	10644	10643
6726	7	10645	10640
6727	8	10646	10645
6728	9	10647	10645
6729	9	10648	10645
6730	10	10649	10646
6731	10	10650	10646
6732	10	10651	10646
6733	7	10652	10642
6734	9	10653	10652
6735	9	10654	10652
6736	9	10655	10652
6737	11	10656	10643
6738	11	10657	10644
6739	12	10658	10641
6740	4	10660	10659
6741	4	10661	10660
6742	5	10662	10659
6743	5	10663	10661
6744	6	10663	10662
6745	7	10664	10659
6746	8	10665	10664
6747	9	10666	10664
6748	9	10667	10664
6749	10	10668	10665
6750	10	10669	10665
6751	10	10670	10665
6752	7	10671	10661
6753	9	10672	10671
6754	9	10673	10671
6755	9	10674	10671
6756	11	10675	10662
6757	11	10676	10663
6758	12	10677	10660
6759	4	10679	10678
6760	4	10680	10679
6761	5	10681	10678
6762	5	10682	10680
6763	6	10682	10681
6764	7	10683	10678
6765	8	10684	10683
6766	9	10685	10683
6767	9	10686	10683
6768	10	10687	10684
6769	10	10688	10684
6770	10	10689	10684
6771	7	10690	10680
6772	9	10691	10690
6773	9	10692	10690
6774	9	10693	10690
6775	11	10694	10681
6776	11	10695	10682
6777	12	10696	10679
6778	4	10698	10697
6779	4	10699	10698
6780	5	10700	10697
6781	5	10701	10699
6782	6	10701	10700
6783	7	10702	10697
6784	8	10703	10702
6785	9	10704	10702
6786	9	10705	10702
6787	10	10706	10703
6788	10	10707	10703
6789	10	10708	10703
6790	7	10709	10699
6791	9	10710	10709
6792	9	10711	10709
6793	9	10712	10709
6794	11	10713	10700
6795	11	10714	10701
6796	12	10715	10698
6797	4	10717	10716
6798	4	10718	10717
6799	5	10719	10716
6800	5	10720	10718
6801	6	10720	10719
6802	7	10721	10716
6803	8	10722	10721
6804	9	10723	10721
6805	9	10724	10721
6806	10	10725	10722
6807	10	10726	10722
6808	10	10727	10722
6809	7	10728	10718
6810	9	10729	10728
6811	9	10730	10728
6812	9	10731	10728
6813	11	10732	10719
6814	11	10733	10720
6815	12	10734	10717
6816	4	10736	10735
6817	4	10737	10736
6818	5	10738	10735
6819	5	10739	10737
6820	6	10739	10738
6821	7	10740	10735
6822	8	10741	10740
6823	9	10742	10740
6824	9	10743	10740
6825	10	10744	10741
6826	10	10745	10741
6827	10	10746	10741
6828	7	10747	10737
6829	9	10748	10747
6830	9	10749	10747
6831	9	10750	10747
6832	11	10751	10738
6833	11	10752	10739
6834	12	10753	10736
6835	4	10755	10754
6836	4	10756	10755
6837	5	10757	10754
6838	5	10758	10756
6839	6	10758	10757
6840	7	10759	10754
6841	8	10760	10759
6842	9	10761	10759
6843	9	10762	10759
6844	10	10763	10760
6845	10	10764	10760
6846	10	10765	10760
6847	7	10766	10756
6848	9	10767	10766
6849	9	10768	10766
6850	9	10769	10766
6851	11	10770	10757
6852	11	10771	10758
6853	12	10772	10755
6854	4	10774	10773
6855	4	10775	10774
6856	5	10776	10773
6857	5	10777	10775
6858	6	10777	10776
6859	7	10778	10773
6860	8	10779	10778
6861	9	10780	10778
6862	9	10781	10778
6863	10	10782	10779
6864	10	10783	10779
6865	10	10784	10779
6866	7	10785	10775
6867	9	10786	10785
6868	9	10787	10785
6869	9	10788	10785
6870	11	10789	10776
6871	11	10790	10777
6872	12	10791	10774
6873	4	10793	10792
6874	4	10794	10793
6875	5	10795	10792
6876	5	10796	10794
6877	6	10796	10795
6878	7	10797	10792
6879	8	10798	10797
6880	9	10799	10797
6881	9	10800	10797
6882	10	10801	10798
6883	10	10802	10798
6884	10	10803	10798
6885	7	10804	10794
6886	9	10805	10804
6887	9	10806	10804
6888	9	10807	10804
6889	11	10808	10795
6890	11	10809	10796
6891	12	10810	10793
6892	4	10812	10811
6893	4	10813	10812
6894	5	10814	10811
6895	5	10815	10813
6896	6	10815	10814
6897	7	10816	10811
6898	8	10817	10816
6899	9	10818	10816
6900	9	10819	10816
6901	10	10820	10817
6902	10	10821	10817
6903	10	10822	10817
6904	7	10823	10813
6905	9	10824	10823
6906	9	10825	10823
6907	9	10826	10823
6908	11	10827	10814
6909	11	10828	10815
6910	12	10829	10812
6911	4	10831	10830
6912	4	10832	10831
6913	5	10833	10830
6914	5	10834	10832
6915	6	10834	10833
6916	7	10835	10830
6917	8	10836	10835
6918	9	10837	10835
6919	9	10838	10835
6920	10	10839	10836
6921	10	10840	10836
6922	10	10841	10836
6923	7	10842	10832
6924	9	10843	10842
6925	9	10844	10842
6926	9	10845	10842
6927	11	10846	10833
6928	11	10847	10834
6929	12	10848	10831
6930	4	10850	10849
6931	4	10851	10850
6932	5	10852	10849
6933	5	10853	10851
6934	6	10853	10852
6935	7	10854	10849
6936	8	10855	10854
6937	9	10856	10854
6938	9	10857	10854
6939	10	10858	10855
6940	10	10859	10855
6941	10	10860	10855
6942	7	10861	10851
6943	9	10862	10861
6944	9	10863	10861
6945	9	10864	10861
6946	11	10865	10852
6947	11	10866	10853
6948	12	10867	10850
6949	4	10869	10868
6950	4	10870	10869
6951	5	10871	10868
6952	5	10872	10870
6953	6	10872	10871
6954	7	10873	10868
6955	8	10874	10873
6956	9	10875	10873
6957	9	10876	10873
6958	10	10877	10874
6959	10	10878	10874
6960	10	10879	10874
6961	7	10880	10870
6962	9	10881	10880
6963	9	10882	10880
6964	9	10883	10880
6965	11	10884	10871
6966	11	10885	10872
6967	12	10886	10869
6968	4	10888	10887
6969	4	10889	10888
6970	5	10890	10887
6971	5	10891	10889
6972	6	10891	10890
6973	7	10892	10887
6974	8	10893	10892
6975	9	10894	10892
6976	9	10895	10892
6977	10	10896	10893
6978	10	10897	10893
6979	10	10898	10893
6980	7	10899	10889
6981	9	10900	10899
6982	9	10901	10899
6983	9	10902	10899
6984	11	10903	10890
6985	11	10904	10891
6986	12	10905	10888
6987	4	10907	10906
6988	4	10908	10907
6989	5	10909	10906
6990	5	10910	10908
6991	6	10910	10909
6992	7	10911	10906
6993	8	10912	10911
6994	9	10913	10911
6995	9	10914	10911
6996	10	10915	10912
6997	10	10916	10912
6998	10	10917	10912
6999	7	10918	10908
7000	9	10919	10918
7001	9	10920	10918
7002	9	10921	10918
7003	11	10922	10909
7004	11	10923	10910
7005	12	10924	10907
7006	4	10926	10925
7007	4	10927	10926
7008	5	10928	10925
7009	5	10929	10927
7010	6	10929	10928
7011	7	10930	10925
7012	8	10931	10930
7013	9	10932	10930
7014	9	10933	10930
7015	10	10934	10931
7016	10	10935	10931
7017	10	10936	10931
7018	7	10937	10927
7019	9	10938	10937
7020	9	10939	10937
7021	9	10940	10937
7022	11	10941	10928
7023	11	10942	10929
7024	12	10943	10926
7025	4	10945	10944
7026	4	10946	10945
7027	5	10947	10944
7028	5	10948	10946
7029	6	10948	10947
7030	7	10949	10944
7031	8	10950	10949
7032	9	10951	10949
7033	9	10952	10949
7034	10	10953	10950
7035	10	10954	10950
7036	10	10955	10950
7037	7	10956	10946
7038	9	10957	10956
7039	9	10958	10956
7040	9	10959	10956
7041	11	10960	10947
7042	11	10961	10948
7043	12	10962	10945
7044	4	10964	10963
7045	4	10965	10964
7046	5	10966	10963
7047	5	10967	10965
7048	6	10967	10966
7049	7	10968	10963
7050	8	10969	10968
7051	9	10970	10968
7052	9	10971	10968
7053	10	10972	10969
7054	10	10973	10969
7055	10	10974	10969
7056	7	10975	10965
7057	9	10976	10975
7058	9	10977	10975
7059	9	10978	10975
7060	11	10979	10966
7061	11	10980	10967
7062	12	10981	10964
7063	4	10983	10982
7064	4	10984	10983
7065	5	10985	10982
7066	5	10986	10984
7067	6	10986	10985
7068	7	10987	10982
7069	8	10988	10987
7070	9	10989	10987
7071	9	10990	10987
7072	10	10991	10988
7073	10	10992	10988
7074	10	10993	10988
7075	7	10994	10984
7076	9	10995	10994
7077	9	10996	10994
7078	9	10997	10994
7079	11	10998	10985
7080	11	10999	10986
7081	12	11000	10983
7082	4	11002	11001
7083	4	11003	11002
7084	5	11004	11001
7085	5	11005	11003
7086	6	11005	11004
7087	7	11006	11001
7088	8	11007	11006
7089	9	11008	11006
7090	9	11009	11006
7091	10	11010	11007
7092	10	11011	11007
7093	10	11012	11007
7094	7	11013	11003
7095	9	11014	11013
7096	9	11015	11013
7097	9	11016	11013
7098	11	11017	11004
7099	11	11018	11005
7100	12	11019	11002
7101	4	11021	11020
7102	4	11022	11021
7103	5	11023	11020
7104	5	11024	11022
7105	6	11024	11023
7106	7	11025	11020
7107	8	11026	11025
7108	9	11027	11025
7109	9	11028	11025
7110	10	11029	11026
7111	10	11030	11026
7112	10	11031	11026
7113	7	11032	11022
7114	9	11033	11032
7115	9	11034	11032
7116	9	11035	11032
7117	11	11036	11023
7118	11	11037	11024
7119	12	11038	11021
7120	4	11040	11039
7121	4	11041	11040
7122	5	11042	11039
7123	5	11043	11041
7124	6	11043	11042
7125	7	11044	11039
7126	8	11045	11044
7127	9	11046	11044
7128	9	11047	11044
7129	10	11048	11045
7130	10	11049	11045
7131	10	11050	11045
7132	7	11051	11041
7133	9	11052	11051
7134	9	11053	11051
7135	9	11054	11051
7136	11	11055	11042
7137	11	11056	11043
7138	12	11057	11040
7139	4	11059	11058
7140	4	11060	11059
7141	5	11061	11058
7142	5	11062	11060
7143	6	11062	11061
7144	7	11063	11058
7145	8	11064	11063
7146	9	11065	11063
7147	9	11066	11063
7148	10	11067	11064
7149	10	11068	11064
7150	10	11069	11064
7151	7	11070	11060
7152	9	11071	11070
7153	9	11072	11070
7154	9	11073	11070
7155	11	11074	11061
7156	11	11075	11062
7157	12	11076	11059
7158	4	11078	11077
7159	4	11079	11078
7160	5	11080	11077
7161	5	11081	11079
7162	6	11081	11080
7163	7	11082	11077
7164	8	11083	11082
7165	9	11084	11082
7166	9	11085	11082
7167	10	11086	11083
7168	10	11087	11083
7169	10	11088	11083
7170	7	11089	11079
7171	9	11090	11089
7172	9	11091	11089
7173	9	11092	11089
7174	11	11093	11080
7175	11	11094	11081
7176	12	11095	11078
7177	4	11097	11096
7178	4	11098	11097
7179	5	11099	11096
7180	5	11100	11098
7181	6	11100	11099
7182	7	11101	11096
7183	8	11102	11101
7184	9	11103	11101
7185	9	11104	11101
7186	10	11105	11102
7187	10	11106	11102
7188	10	11107	11102
7189	7	11108	11098
7190	9	11109	11108
7191	9	11110	11108
7192	9	11111	11108
7193	11	11112	11099
7194	11	11113	11100
7195	12	11114	11097
7196	4	11116	11115
7197	4	11117	11116
7198	5	11118	11115
7199	5	11119	11117
7200	6	11119	11118
7201	7	11120	11115
7202	8	11121	11120
7203	9	11122	11120
7204	9	11123	11120
7205	10	11124	11121
7206	10	11125	11121
7207	10	11126	11121
7208	7	11127	11117
7209	9	11128	11127
7210	9	11129	11127
7211	9	11130	11127
7212	11	11131	11118
7213	11	11132	11119
7214	12	11133	11116
7215	4	11135	11134
7216	4	11136	11135
7217	5	11137	11134
7218	5	11138	11136
7219	6	11138	11137
7220	7	11139	11134
7221	8	11140	11139
7222	9	11141	11139
7223	9	11142	11139
7224	10	11143	11140
7225	10	11144	11140
7226	10	11145	11140
7227	7	11146	11136
7228	9	11147	11146
7229	9	11148	11146
7230	9	11149	11146
7231	11	11150	11137
7232	11	11151	11138
7233	12	11152	11135
7234	4	11154	11153
7235	4	11155	11154
7236	5	11156	11153
7237	5	11157	11155
7238	6	11157	11156
7239	7	11158	11153
7240	8	11159	11158
7241	9	11160	11158
7242	9	11161	11158
7243	10	11162	11159
7244	10	11163	11159
7245	10	11164	11159
7246	7	11165	11155
7247	9	11166	11165
7248	9	11167	11165
7249	9	11168	11165
7250	11	11169	11156
7251	11	11170	11157
7252	12	11171	11154
7253	4	11173	11172
7254	4	11174	11173
7255	5	11175	11172
7256	5	11176	11174
7257	6	11176	11175
7258	7	11177	11172
7259	8	11178	11177
7260	9	11179	11177
7261	9	11180	11177
7262	10	11181	11178
7263	10	11182	11178
7264	10	11183	11178
7265	7	11184	11174
7266	9	11185	11184
7267	9	11186	11184
7268	9	11187	11184
7269	11	11188	11175
7270	11	11189	11176
7271	12	11190	11173
7272	4	11192	11191
7273	4	11193	11192
7274	5	11194	11191
7275	5	11195	11193
7276	6	11195	11194
7277	7	11196	11191
7278	8	11197	11196
7279	9	11198	11196
7280	9	11199	11196
7281	10	11200	11197
7282	10	11201	11197
7283	10	11202	11197
7284	7	11203	11193
7285	9	11204	11203
7286	9	11205	11203
7287	9	11206	11203
7288	11	11207	11194
7289	11	11208	11195
7290	12	11209	11192
7291	4	11211	11210
7292	4	11212	11211
7293	5	11213	11210
7294	5	11214	11212
7295	6	11214	11213
7296	7	11215	11210
7297	8	11216	11215
7298	9	11217	11215
7299	9	11218	11215
7300	10	11219	11216
7301	10	11220	11216
7302	10	11221	11216
7303	7	11222	11212
7304	9	11223	11222
7305	9	11224	11222
7306	9	11225	11222
7307	11	11226	11213
7308	11	11227	11214
7309	12	11228	11211
7310	4	11230	11229
7311	4	11231	11230
7312	5	11232	11229
7313	5	11233	11231
7314	6	11233	11232
7315	7	11234	11229
7316	8	11235	11234
7317	9	11236	11234
7318	9	11237	11234
7319	10	11238	11235
7320	10	11239	11235
7321	10	11240	11235
7322	7	11241	11231
7323	9	11242	11241
7324	9	11243	11241
7325	9	11244	11241
7326	11	11245	11232
7327	11	11246	11233
7328	12	11247	11230
7329	4	11249	11248
7330	4	11250	11249
7331	5	11251	11248
7332	5	11252	11250
7333	6	11252	11251
7334	7	11253	11248
7335	8	11254	11253
7336	9	11255	11253
7337	9	11256	11253
7338	10	11257	11254
7339	10	11258	11254
7340	10	11259	11254
7341	7	11260	11250
7342	9	11261	11260
7343	9	11262	11260
7344	9	11263	11260
7345	11	11264	11251
7346	11	11265	11252
7347	12	11266	11249
7348	4	11268	11267
7349	4	11269	11268
7350	5	11270	11267
7351	5	11271	11269
7352	6	11271	11270
7353	7	11272	11267
7354	8	11273	11272
7355	9	11274	11272
7356	9	11275	11272
7357	10	11276	11273
7358	10	11277	11273
7359	10	11278	11273
7360	7	11279	11269
7361	9	11280	11279
7362	9	11281	11279
7363	9	11282	11279
7364	11	11283	11270
7365	11	11284	11271
7366	12	11285	11268
7367	4	11287	11286
7368	4	11288	11287
7369	5	11289	11286
7370	5	11290	11288
7371	6	11290	11289
7372	7	11291	11286
7373	8	11292	11291
7374	9	11293	11291
7375	9	11294	11291
7376	10	11295	11292
7377	10	11296	11292
7378	10	11297	11292
7379	7	11298	11288
7380	9	11299	11298
7381	9	11300	11298
7382	9	11301	11298
7383	11	11302	11289
7384	11	11303	11290
7385	12	11304	11287
7386	4	11306	11305
7387	4	11307	11306
7388	5	11308	11305
7389	5	11309	11307
7390	6	11309	11308
7391	7	11310	11305
7392	8	11311	11310
7393	9	11312	11310
7394	9	11313	11310
7395	10	11314	11311
7396	10	11315	11311
7397	10	11316	11311
7398	7	11317	11307
7399	9	11318	11317
7400	9	11319	11317
7401	9	11320	11317
7402	11	11321	11308
7403	11	11322	11309
7404	12	11323	11306
7405	4	11325	11324
7406	4	11326	11325
7407	5	11327	11324
7408	5	11328	11326
7409	6	11328	11327
7410	7	11329	11324
7411	8	11330	11329
7412	9	11331	11329
7413	9	11332	11329
7414	10	11333	11330
7415	10	11334	11330
7416	10	11335	11330
7417	7	11336	11326
7418	9	11337	11336
7419	9	11338	11336
7420	9	11339	11336
7421	11	11340	11327
7422	11	11341	11328
7423	12	11342	11325
7424	4	11344	11343
7425	4	11345	11344
7426	5	11346	11343
7427	5	11347	11345
7428	6	11347	11346
7429	7	11348	11343
7430	8	11349	11348
7431	9	11350	11348
7432	9	11351	11348
7433	10	11352	11349
7434	10	11353	11349
7435	10	11354	11349
7436	7	11355	11345
7437	9	11356	11355
7438	9	11357	11355
7439	9	11358	11355
7440	11	11359	11346
7441	11	11360	11347
7442	12	11361	11344
7443	4	11363	11362
7444	4	11364	11363
7445	5	11365	11362
7446	5	11366	11364
7447	6	11366	11365
7448	7	11367	11362
7449	8	11368	11367
7450	9	11369	11367
7451	9	11370	11367
7452	10	11371	11368
7453	10	11372	11368
7454	10	11373	11368
7455	7	11374	11364
7456	9	11375	11374
7457	9	11376	11374
7458	9	11377	11374
7459	11	11378	11365
7460	11	11379	11366
7461	12	11380	11363
7462	4	11382	11381
7463	4	11383	11382
7464	5	11384	11381
7465	5	11385	11383
7466	6	11385	11384
7467	7	11386	11381
7468	8	11387	11386
7469	9	11388	11386
7470	9	11389	11386
7471	10	11390	11387
7472	10	11391	11387
7473	10	11392	11387
7474	7	11393	11383
7475	9	11394	11393
7476	9	11395	11393
7477	9	11396	11393
7478	11	11397	11384
7479	11	11398	11385
7480	12	11399	11382
7481	4	11401	11400
7482	4	11402	11401
7483	5	11403	11400
