3517	2	7461	7460
3518	3	7462	7459
3519	3	7463	7459
3520	3	7464	7459
3521	1	7466	7465
3522	2	7467	7466
3523	3	7468	7465
3524	3	7469	7465
3525	3	7470	7465
3526	1	7472	7471
3527	2	7473	7472
3528	3	7474	7471
3529	3	7475	7471
3530	3	7476	7471
3531	1	7478	7477
3532	2	7479	7478
3533	3	7480	7477
3534	3	7481	7477
3535	3	7482	7477
3536	1	7484	7483
3537	2	7485	7484
3538	3	7486	7483
3539	3	7487	7483
3540	3	7488	7483
3541	1	7490	7489
3542	2	7491	7490
3543	3	7492	7489
3544	3	7493	7489
3545	3	7494	7489
3546	1	7496	7495
3547	2	7497	7496
3548	3	7498	7495
3549	3	7499	7495
3550	3	7500	7495
3551	1	7502	7501
3552	2	7503	7502
3553	3	7504	7501
3554	3	7505	7501
3555	3	7506	7501
3556	1	7508	7507
3557	2	7509	7508
3558	3	7510	7507
3559	3	7511	7507
3560	3	7512	7507
3561	1	7514	7513
3562	2	7515	7514
3563	3	7516	7513
3564	3	7517	7513
3565	3	7518	7513
3566	1	7520	7519
3567	2	7521	7520
3568	3	7522	7519
3569	3	7523	7519
3570	3	7524	7519
3571	1	7526	7525
3572	2	7527	7526
3573	3	7528	7525
3574	3	7529	7525
3575	3	7530	7525
3576	1	7532	7531
3577	2	7533	7532
3578	3	7534	7531
3579	3	7535	7531
3580	3	7536	7531
3581	1	7538	7537
3582	2	7539	7538
3583	3	7540	7537
3584	3	7541	7537
3585	3	7542	7537
3586	1	7544	7543
3587	2	7545	7544
3588	3	7546	7543
3589	3	7547	7543
3590	3	7548	7543
3591	1	7550	7549
3592	2	7551	7550
3593	3	7552	7549
3594	3	7553	7549
3595	3	7554	7549
3596	1	7556	7555
3597	2	7557	7556
3598	3	7558	7555
3599	3	7559	7555
3600	3	7560	7555
3601	1	7562	7561
3602	2	7563	7562
3603	3	7564	7561
3604	3	7565	7561
3605	3	7566	7561
3606	1	7568	7567
3607	2	7569	7568
3608	3	7570	7567
3609	3	7571	7567
3610	3	7572	7567
3611	1	7574	7573
3612	2	7575	7574
3613	3	7576	7573
3614	3	7577	7573
3615	3	7578	7573
3616	1	7580	7579
3617	2	7581	7580
3618	3	7582	7579
3619	3	7583	7579
3620	3	7584	7579
3621	1	7586	7585
3622	2	7587	7586
3623	3	7588	7585
3624	3	7589	7585
3625	3	7590	7585
3626	1	7592	7591
3627	2	7593	7592
3628	3	7594	7591
3629	3	7595	7591
3630	3	7596	7591
3631	1	7598	7597
3632	2	7599	7598
3633	3	7600	7597
3634	3	7601	7597
3635	3	7602	7597
3636	1	7604	7603
3637	2	7605	7604
3638	3	7606	7603
3639	3	7607	7603
3640	3	7608	7603
3641	1	7610	7609
3642	2	7611	7610
3643	3	7612	7609
3644	3	7613	7609
3645	3	7614	7609
3646	1	7616	7615
3647	2	7617	7616
3648	3	7618	7615
3649	3	7619	7615
3650	3	7620	7615
3651	1	7622	7621
3652	2	7623	7622
3653	3	7624	7621
3654	3	7625	7621
3655	3	7626	7621
3656	1	7628	7627
3657	2	7629	7628
3658	3	7630	7627
3659	3	7631	7627
3660	3	7632	7627
3661	1	7634	7633
3662	2	7635	7634
3663	3	7636	7633
3664	3	7637	7633
3665	3	7638	7633
3666	1	7640	7639
3667	2	7641	7640
3668	3	7642	7639
3669	3	7643	7639
3670	3	7644	7639
3671	1	7646	7645
3672	2	7647	7646
3673	3	7648	7645
3674	3	7649	7645
3675	3	7650	7645
3676	1	7652	7651
3677	2	7653	7652
3678	3	7654	7651
3679	3	7655	7651
3680	3	7656	7651
3681	1	7658	7657
3682	2	7659	7658
3683	3	7660	7657
3684	3	7661	7657
3685	3	7662	7657
3686	1	7664	7663
3687	2	7665	7664
3688	3	7666	7663
3689	3	7667	7663
3690	3	7668	7663
3691	1	7670	7669
3692	2	7671	7670
3693	3	7672	7669
3694	3	7673	7669
3695	3	7674	7669
3696	1	7676	7675
3697	2	7677	7676
3698	3	7678	7675
3699	3	7679	7675
3700	3	7680	7675
3701	1	7682	7681
3702	2	7683	7682
3703	3	7684	7681
3704	3	7685	7681
3705	3	7686	7681
3706	1	7688	7687
3707	2	7689	7688
3708	3	7690	7687
3709	3	7691	7687
3710	3	7692	7687
3711	1	7694	7693
3712	2	7695	7694
3713	3	7696	7693
3714	3	7697	7693
3715	3	7698	7693
3716	1	7700	7699
3717	2	7701	7700
3718	3	7702	7699
3719	3	7703	7699
3720	3	7704	7699
3721	1	7706	7705
3722	2	7707	7706
3723	3	7708	7705
3724	3	7709	7705
3725	3	7710	7705
3726	1	7712	7711
3727	2	7713	7712
3728	3	7714	7711
3729	3	7715	7711
3730	3	7716	7711
3731	1	7718	7717
3732	2	7719	7718
3733	3	7720	7717
3734	3	7721	7717
3735	3	7722	7717
3736	1	7724	7723
3737	2	7725	7724
3738	3	7726	7723
3739	3	7727	7723
3740	3	7728	7723
3741	1	7730	7729
3742	2	7731	7730
3743	3	7732	7729
3744	3	7733	7729
3745	3	7734	7729
3746	1	7736	7735
3747	2	7737	7736
3748	3	7738	7735
3749	3	7739	7735
3750	3	7740	7735
3751	1	7742	7741
3752	2	7743	7742
3753	3	7744	7741
3754	3	7745	7741
3755	3	7746	7741
3756	1	7748	7747
3757	2	7749	7748
3758	3	7750	7747
3759	3	7751	7747
3760	3	7752	7747
3761	1	7754	7753
3762	2	7755	7754
3763	3	7756	7753
3764	3	7757	7753
3765	3	7758	7753
3766	1	7760	7759
3767	2	7761	7760
3768	3	7762	7759
3769	3	7763	7759
3770	3	7764	7759
3771	1	7766	7765
3772	2	7767	7766
3773	3	7768	7765
3774	3	7769	7765
3775	3	7770	7765
3776	1	7772	7771
3777	2	7773	7772
3778	3	7774	7771
3779	3	7775	7771
3780	3	7776	7771
3781	1	7778	7777
3782	2	7779	7778
3783	3	7780	7777
3784	3	7781	7777
3785	3	7782	7777
3786	1	7784	7783
3787	2	7785	7784
3788	3	7786	7783
3789	3	7787	7783
3790	3	7788	7783
3791	1	7790	7789
3792	2	7791	7790
3793	3	7792	7789
3794	3	7793	7789
3795	3	7794	7789
3796	1	7796	7795
3797	2	7797	7796
3798	3	7798	7795
3799	3	7799	7795
3800	3	7800	7795
3801	1	7802	7801
3802	2	7803	7802
3803	3	7804	7801
3804	3	7805	7801
3805	3	7806	7801
3806	1	7808	7807
3807	2	7809	7808
3808	3	7810	7807
3809	3	7811	7807
3810	3	7812	7807
3811	1	7814	7813
3812	2	7815	7814
3813	3	7816	7813
3814	3	7817	7813
3815	3	7818	7813
3816	1	7820	7819
3817	2	7821	7820
3818	3	7822	7819
3819	3	7823	7819
3820	3	7824	7819
3821	1	7826	7825
3822	2	7827	7826
3823	3	7828	7825
3824	3	7829	7825
3825	3	7830	7825
3826	1	7832	7831
3827	2	7833	7832
3828	3	7834	7831
3829	3	7835	7831
3830	3	7836	7831
3831	1	7838	7837
3832	2	7839	7838
3833	3	7840	7837
3834	3	7841	7837
3835	3	7842	7837
3836	1	7844	7843
3837	2	7845	7844
3838	3	7846	7843
3839	3	7847	7843
3840	3	7848	7843
3841	1	7850	7849
3842	2	7851	7850
3843	3	7852	7849
3844	3	7853	7849
3845	3	7854	7849
3846	1	7856	7855
3847	2	7857	7856
3848	3	7858	7855
3849	3	7859	7855
3850	3	7860	7855
3851	1	7862	7861
3852	2	7863	7862
3853	3	7864	7861
3854	3	7865	7861
3855	3	7866	7861
3856	1	7868	7867
3857	2	7869	7868
3858	3	7870	7867
3859	3	7871	7867
3860	3	7872	7867
3861	1	7874	7873
3862	2	7875	7874
3863	3	7876	7873
3864	3	7877	7873
3865	3	7878	7873
3866	1	7880	7879
3867	2	7881	7880
3868	3	7882	7879
3869	3	7883	7879
3870	3	7884	7879
3871	1	7886	7885
3872	2	7887	7886
3873	3	7888	7885
3874	3	7889	7885
3875	3	7890	7885
3876	1	7892	7891
3877	2	7893	7892
3878	3	7894	7891
3879	3	7895	7891
3880	3	7896	7891
3881	1	7898	7897
3882	2	7899	7898
3883	3	7900	7897
3884	3	7901	7897
3885	3	7902	7897
3886	1	7904	7903
3887	2	7905	7904
3888	3	7906	7903
3889	3	7907	7903
3890	3	7908	7903
3891	1	7910	7909
3892	2	7911	7910
3893	3	7912	7909
3894	3	7913	7909
3895	3	7914	7909
3896	1	7916	7915
3897	2	7917	7916
3898	3	7918	7915
3899	3	7919	7915
3900	3	7920	7915
3901	1	7922	7921
3902	2	7923	7922
3903	3	7924	7921
3904	3	7925	7921
3905	3	7926	7921
3906	1	7928	7927
3907	2	7929	7928
3908	3	7930	7927
3909	3	7931	7927
3910	3	7932	7927
3911	1	7934	7933
3912	2	7935	7934
3913	3	7936	7933
3914	3	7937	7933
3915	3	7938	7933
3916	1	7940	7939
3917	2	7941	7940
3918	3	7942	7939
3919	3	7943	7939
3920	3	7944	7939
3921	1	7946	7945
3922	2	7947	7946
3923	3	7948	7945
3924	3	7949	7945
3925	3	7950	7945
3926	1	7952	7951
3927	2	7953	7952
3928	3	7954	7951
3929	3	7955	7951
3930	3	7956	7951
3931	1	7958	7957
3932	2	7959	7958
3933	3	7960	7957
3934	3	7961	7957
3935	3	7962	7957
3936	1	7964	7963
3937	2	7965	7964
3938	3	7966	7963
3939	3	7967	7963
3940	3	7968	7963
3941	1	7970	7969
3942	2	7971	7970
3943	3	7972	7969
3944	3	7973	7969
3945	3	7974	7969
3946	1	7976	7975
3947	2	7977	7976
3948	3	7978	7975
3949	3	7979	7975
3950	3	7980	7975
3951	1	7982	7981
3952	2	7983	7982
3953	3	7984	7981
3954	3	7985	7981
3955	3	7986	7981
3956	1	7988	7987
3957	2	7989	7988
3958	3	7990	7987
3959	3	7991	7987
3960	3	7992	7987
3961	1	7994	7993
3962	2	7995	7994
3963	3	7996	7993
3964	3	7997	7993
3965	3	7998	7993
3966	1	8000	7999
3967	2	8001	8000
3968	3	8002	7999
3969	3	8003	7999
3970	3	8004	7999
3971	1	8006	8005
3972	2	8007	8006
3973	3	8008	8005
3974	3	8009	8005
3975	3	8010	8005
3976	1	8012	8011
3977	2	8013	8012
3978	3	8014	8011
3979	3	8015	8011
3980	3	8016	8011
3981	1	8018	8017
3982	2	8019	8018
3983	3	8020	8017
3984	3	8021	8017
3985	3	8022	8017
3986	1	8024	8023
3987	2	8025	8024
3988	3	8026	8023
3989	3	8027	8023
3990	3	8028	8023
3991	1	8030	8029
3992	2	8031	8030
3993	3	8032	8029
3994	3	8033	8029
3995	3	8034	8029
3996	1	8036	8035
3997	2	8037	8036
3998	3	8038	8035
3999	3	8039	8035
4000	3	8040	8035
4001	1	8042	8041
4002	2	8043	8042
4003	3	8044	8041
4004	3	8045	8041
4005	3	8046	8041
4006	1	8048	8047
4007	2	8049	8048
4008	3	8050	8047
4009	3	8051	8047
4010	3	8052	8047
4011	1	8054	8053
4012	2	8055	8054
4013	3	8056	8053
4014	3	8057	8053
4015	3	8058	8053
4016	1	8060	8059
4017	2	8061	8060
4018	3	8062	8059
4019	3	8063	8059
4020	3	8064	8059
4021	1	8066	8065
4022	2	8067	8066
4023	3	8068	8065
4024	3	8069	8065
4025	3	8070	8065
4026	1	8072	8071
4027	2	8073	8072
4028	3	8074	8071
4029	3	8075	8071
4030	3	8076	8071
4031	1	8078	8077
4032	2	8079	8078
4033	3	8080	8077
4034	3	8081	8077
4035	3	8082	8077
4036	1	8084	8083
4037	2	8085	8084
4038	3	8086	8083
4039	3	8087	8083
4040	3	8088	8083
4041	1	8090	8089
4042	2	8091	8090
4043	3	8092	8089
4044	3	8093	8089
4045	3	8094	8089
4046	1	8096	8095
4047	2	8097	8096
4048	3	8098	8095
4049	3	8099	8095
4050	3	8100	8095
4051	1	8102	8101
4052	2	8103	8102
4053	3	8104	8101
4054	3	8105	8101
4055	3	8106	8101
4056	1	8108	8107
4057	2	8109	8108
4058	3	8110	8107
4059	3	8111	8107
4060	3	8112	8107
4061	1	8114	8113
4062	2	8115	8114
4063	3	8116	8113
4064	3	8117	8113
4065	3	8118	8113
4066	1	8120	8119
4067	2	8121	8120
4068	3	8122	8119
4069	3	8123	8119
4070	3	8124	8119
4071	1	8126	8125
4072	2	8127	8126
4073	3	8128	8125
4074	3	8129	8125
4075	3	8130	8125
4076	1	8132	8131
4077	2	8133	8132
4078	3	8134	8131
4079	3	8135	8131
4080	3	8136	8131
4081	1	8138	8137
4082	2	8139	8138
4083	3	8140	8137
4084	3	8141	8137
4085	3	8142	8137
4086	1	8144	8143
4087	2	8145	8144
4088	3	8146	8143
4089	3	8147	8143
4090	3	8148	8143
4091	1	8150	8149
4092	2	8151	8150
4093	3	8152	8149
4094	3	8153	8149
4095	3	8154	8149
4096	1	8156	8155
4097	2	8157	8156
4098	3	8158	8155
4099	3	8159	8155
4100	3	8160	8155
4101	1	8162	8161
4102	2	8163	8162
4103	3	8164	8161
4104	3	8165	8161
4105	3	8166	8161
4106	1	8168	8167
4107	2	8169	8168
4108	3	8170	8167
4109	3	8171	8167
4110	3	8172	8167
4111	1	8174	8173
4112	2	8175	8174
4113	3	8176	8173
4114	3	8177	8173
4115	3	8178	8173
4116	1	8180	8179
4117	2	8181	8180
4118	3	8182	8179
4119	3	8183	8179
4120	3	8184	8179
4121	1	8186	8185
4122	2	8187	8186
4123	3	8188	8185
4124	3	8189	8185
4125	3	8190	8185
4126	1	8192	8191
4127	2	8193	8192
4128	3	8194	8191
4129	3	8195	8191
4130	3	8196	8191
4131	1	8198	8197
4132	2	8199	8198
4133	3	8200	8197
4134	3	8201	8197
4135	3	8202	8197
4136	1	8204	8203
4137	2	8205	8204
4138	3	8206	8203
4139	3	8207	8203
4140	3	8208	8203
4141	1	8210	8209
4142	2	8211	8210
4143	3	8212	8209
4144	3	8213	8209
4145	3	8214	8209
4146	1	8216	8215
4147	2	8217	8216
4148	3	8218	8215
4149	3	8219	8215
4150	3	8220	8215
4151	1	8222	8221
4152	2	8223	8222
4153	3	8224	8221
4154	3	8225	8221
4155	3	8226	8221
4156	1	8228	8227
4157	2	8229	8228
4158	3	8230	8227
4159	3	8231	8227
4160	3	8232	8227
4161	1	8234	8233
4162	2	8235	8234
4163	3	8236	8233
4164	3	8237	8233
4165	3	8238	8233
4166	1	8240	8239
4167	2	8241	8240
4168	3	8242	8239
4169	3	8243	8239
4170	3	8244	8239
4171	1	8246	8245
4172	2	8247	8246
4173	3	8248	8245
4174	3	8249	8245
4175	3	8250	8245
4176	1	8252	8251
4177	2	8253	8252
4178	3	8254	8251
4179	3	8255	8251
4180	3	8256	8251
4181	1	8258	8257
4182	2	8259	8258
4183	3	8260	8257
4184	3	8261	8257
4185	3	8262	8257
4186	1	8264	8263
4187	2	8265	8264
4188	3	8266	8263
4189	3	8267	8263
4190	3	8268	8263
4191	1	8270	8269
4192	2	8271	8270
4193	3	8272	8269
4194	3	8273	8269
4195	3	8274	8269
4196	1	8276	8275
4197	2	8277	8276
4198	3	8278	8275
4199	3	8279	8275
4200	3	8280	8275
4201	1	8282	8281
4202	2	8283	8282
4203	3	8284	8281
4204	3	8285	8281
4205	3	8286	8281
4206	1	8288	8287
4207	2	8289	8288
4208	3	8290	8287
4209	3	8291	8287
4210	3	8292	8287
4211	1	8294	8293
4212	2	8295	8294
4213	3	8296	8293
4214	3	8297	8293
4215	3	8298	8293
4216	1	8300	8299
4217	2	8301	8300
4218	3	8302	8299
4219	3	8303	8299
4220	3	8304	8299
4221	1	8306	8305
4222	2	8307	8306
4223	3	8308	8305
4224	3	8309	8305
4225	3	8310	8305
4226	1	8312	8311
4227	2	8313	8312
4228	3	8314	8311
4229	3	8315	8311
4230	3	8316	8311
4231	1	8318	8317
4232	2	8319	8318
4233	3	8320	8317
4234	3	8321	8317
4235	3	8322	8317
4236	1	8324	8323
4237	2	8325	8324
4238	3	8326	8323
4239	3	8327	8323
4240	3	8328	8323
4241	1	8330	8329
4242	2	8331	8330
4243	3	8332	8329
4244	3	8333	8329
4245	3	8334	8329
4246	1	8336	8335
4247	2	8337	8336
4248	3	8338	8335
4249	3	8339	8335
4250	3	8340	8335
4251	1	8342	8341
4252	2	8343	8342
4253	3	8344	8341
4254	3	8345	8341
4255	3	8346	8341
4256	1	8348	8347
4257	2	8349	8348
4258	3	8350	8347
4259	3	8351	8347
4260	3	8352	8347
4261	1	8354	8353
4262	2	8355	8354
4263	3	8356	8353
4264	3	8357	8353
4265	3	8358	8353
4266	1	8360	8359
4267	2	8361	8360
4268	3	8362	8359
4269	3	8363	8359
4270	3	8364	8359
4271	1	8366	8365
4272	2	8367	8366
4273	3	8368	8365
4274	3	8369	8365
4275	3	8370	8365
4276	1	8372	8371
4277	2	8373	8372
4278	3	8374	8371
4279	3	8375	8371
4280	3	8376	8371
4281	1	8378	8377
4282	2	8379	8378
4283	3	8380	8377
4284	3	8381	8377
4285	3	8382	8377
4286	1	8384	8383
4287	2	8385	8384
4288	3	8386	8383
4289	3	8387	8383
4290	3	8388	8383
4291	1	8390	8389
4292	2	8391	8390
4293	3	8392	8389
4294	3	8393	8389
4295	3	8394	8389
4296	1	8396	8395
4297	2	8397	8396
4298	3	8398	8395
4299	3	8399	8395
4300	3	8400	8395
4301	1	8402	8401
4302	2	8403	8402
4303	3	8404	8401
4304	3	8405	8401
4305	3	8406	8401
4306	1	8408	8407
4307	2	8409	8408
4308	3	8410	8407
4309	3	8411	8407
4310	3	8412	8407
4311	1	8414	8413
4312	2	8415	8414
4313	3	8416	8413
4314	3	8417	8413
4315	3	8418	8413
4316	1	8420	8419
4317	2	8421	8420
4318	3	8422	8419
4319	3	8423	8419
4320	3	8424	8419
4321	1	8426	8425
4322	2	8427	8426
4323	3	8428	8425
4324	3	8429	8425
4325	3	8430	8425
4326	1	8432	8431
4327	2	8433	8432
4328	3	8434	8431
4329	3	8435	8431
4330	3	8436	8431
4331	1	8438	8437
4332	2	8439	8438
4333	3	8440	8437
4334	3	8441	8437
4335	3	8442	8437
4336	1	8444	8443
4337	2	8445	8444
4338	3	8446	8443
4339	3	8447	8443
4340	3	8448	8443
4341	1	8450	8449
4342	2	8451	8450
4343	3	8452	8449
4344	3	8453	8449
4345	3	8454	8449
4346	1	8456	8455
4347	2	8457	8456
4348	3	8458	8455
4349	3	8459	8455
4350	3	8460	8455
4351	1	8462	8461
4352	2	8463	8462
4353	3	8464	8461
4354	3	8465	8461
4355	3	8466	8461
4356	1	8468	8467
4357	2	8469	8468
4358	3	8470	8467
4359	3	8471	8467
4360	3	8472	8467
4361	1	8474	8473
4362	2	8475	8474
4363	3	8476	8473
4364	3	8477	8473
4365	3	8478	8473
4366	1	8480	8479
4367	2	8481	8480
4368	3	8482	8479
4369	3	8483	8479
4370	3	8484	8479
4371	1	8486	8485
4372	2	8487	8486
4373	3	8488	8485
4374	3	8489	8485
4375	3	8490	8485
4376	1	8492	8491
4377	2	8493	8492
4378	3	8494	8491
4379	3	8495	8491
4380	3	8496	8491
4381	1	8498	8497
4382	2	8499	8498
4383	3	8500	8497
4384	3	8501	8497
4385	3	8502	8497
4386	1	8504	8503
4387	2	8505	8504
4388	3	8506	8503
4389	3	8507	8503
4390	3	8508	8503
4391	1	8510	8509
4392	2	8511	8510
4393	3	8512	8509
4394	3	8513	8509
4395	3	8514	8509
4396	1	8516	8515
4397	2	8517	8516
4398	3	8518	8515
4399	3	8519	8515
4400	3	8520	8515
4401	1	8522	8521
4402	2	8523	8522
4403	3	8524	8521
4404	3	8525	8521
4405	3	8526	8521
4406	1	8528	8527
4407	2	8529	8528
4408	3	8530	8527
4409	3	8531	8527
4410	3	8532	8527
4411	1	8534	8533
4412	2	8535	8534
4413	3	8536	8533
4414	3	8537	8533
4415	3	8538	8533
4416	1	8540	8539
4417	2	8541	8540
4418	3	8542	8539
4419	3	8543	8539
4420	3	8544	8539
4421	1	8546	8545
4422	2	8547	8546
4423	3	8548	8545
4424	3	8549	8545
4425	3	8550	8545
4426	1	8552	8551
4427	2	8553	8552
4428	3	8554	8551
4429	3	8555	8551
4430	3	8556	8551
4431	1	8558	8557
4432	2	8559	8558
4433	3	8560	8557
4434	3	8561	8557
4435	3	8562	8557
4436	1	8564	8563
4437	2	8565	8564
4438	3	8566	8563
4439	3	8567	8563
4440	3	8568	8563
4441	1	8570	8569
4442	2	8571	8570
4443	3	8572	8569
4444	3	8573	8569
4445	3	8574	8569
4446	1	8576	8575
4447	2	8577	8576
4448	3	8578	8575
4449	3	8579	8575
4450	3	8580	8575
4451	1	8582	8581
4452	2	8583	8582
4453	3	8584	8581
4454	3	8585	8581
4455	3	8586	8581
4456	1	8588	8587
4457	2	8589	8588
4458	3	8590	8587
4459	3	8591	8587
4460	3	8592	8587
4461	1	8594	8593
4462	2	8595	8594
4463	3	8596	8593
4464	3	8597	8593
4465	3	8598	8593
4466	1	8600	8599
4467	2	8601	8600
4468	3	8602	8599
4469	3	8603	8599
4470	3	8604	8599
4471	1	8606	8605
4472	2	8607	8606
4473	3	8608	8605
4474	3	8609	8605
4475	3	8610	8605
4476	1	8612	8611
4477	2	8613	8612
4478	3	8614	8611
4479	3	8615	8611
4480	3	8616	8611
4481	1	8618	8617
4482	2	8619	8618
4483	3	8620	8617
4484	3	8621	8617
4485	3	8622	8617
4486	1	8624	8623
4487	2	8625	8624
4488	3	8626	8623
4489	3	8627	8623
4490	3	8628	8623
4491	1	8630	8629
4492	2	8631	8630
4493	3	8632	8629
4494	3	8633	8629
4495	3	8634	8629
4496	1	8636	8635
4497	2	8637	8636
4498	3	8638	8635
4499	3	8639	8635
4500	3	8640	8635
4501	1	8642	8641
4502	2	8643	8642
4503	3	8644	8641
4504	3	8645	8641
4505	3	8646	8641
4506	1	8648	8647
4507	2	8649	8648
4508	3	8650	8647
4509	3	8651	8647
4510	3	8652	8647
4511	1	8654	8653
4512	2	8655	8654
4513	3	8656	8653
4514	3	8657	8653
4515	3	8658	8653
4516	1	8660	8659
4517	2	8661	8660
4518	3	8662	8659
4519	3	8663	8659
4520	3	8664	8659
4521	1	8666	8665
4522	2	8667	8666
4523	3	8668	8665
4524	3	8669	8665
4525	3	8670	8665
4526	1	8672	8671
4527	2	8673	8672
4528	3	8674	8671
4529	3	8675	8671
4530	3	8676	8671
4531	1	8678	8677
4532	2	8679	8678
4533	3	8680	8677
4534	3	8681	8677
4535	3	8682	8677
4536	1	8684	8683
4537	2	8685	8684
4538	3	8686	8683
4539	3	8687	8683
4540	3	8688	8683
4541	1	8690	8689
4542	2	8691	8690
4543	3	8692	8689
4544	3	8693	8689
4545	3	8694	8689
4546	1	8696	8695
4547	2	8697	8696
4548	3	8698	8695
4549	3	8699	8695
4550	3	8700	8695
4551	1	8702	8701
4552	2	8703	8702
4553	3	8704	8701
4554	3	8705	8701
4555	3	8706	8701
4556	1	8708	8707
4557	2	8709	8708
4558	3	8710	8707
4559	3	8711	8707
4560	3	8712	8707
4561	1	8714	8713
4562	2	8715	8714
4563	3	8716	8713
4564	3	8717	8713
4565	3	8718	8713
4566	1	8720	8719
4567	2	8721	8720
4568	3	8722	8719
4569	3	8723	8719
4570	3	8724	8719
4571	1	8726	8725
4572	2	8727	8726
4573	3	8728	8725
4574	3	8729	8725
4575	3	8730	8725
4576	1	8732	8731
4577	2	8733	8732
4578	3	8734	8731
4579	3	8735	8731
4580	3	8736	8731
4581	1	8738	8737
4582	2	8739	8738
4583	3	8740	8737
4584	3	8741	8737
4585	3	8742	8737
4586	1	8744	8743
4587	2	8745	8744
4588	3	8746	8743
4589	3	8747	8743
4590	3	8748	8743
4591	1	8750	8749
4592	2	8751	8750
4593	3	8752	8749
4594	3	8753	8749
4595	3	8754	8749
4596	1	8756	8755
4597	2	8757	8756
4598	3	8758	8755
4599	3	8759	8755
4600	3	8760	8755
4601	1	8762	8761
4602	2	8763	8762
4603	3	8764	8761
4604	3	8765	8761
4605	3	8766	8761
4606	1	8768	8767
4607	2	8769	8768
4608	3	8770	8767
4609	3	8771	8767
4610	3	8772	8767
4611	1	8774	8773
4612	2	8775	8774
4613	3	8776	8773
4614	3	8777	8773
4615	3	8778	8773
4616	1	8780	8779
4617	2	8781	8780
4618	3	8782	8779
4619	3	8783	8779
4620	3	8784	8779
4621	1	8786	8785
4622	2	8787	8786
4623	3	8788	8785
4624	3	8789	8785
4625	3	8790	8785
4626	1	8792	8791
4627	2	8793	8792
4628	3	8794	8791
4629	3	8795	8791
4630	3	8796	8791
4631	1	8798	8797
4632	2	8799	8798
4633	3	8800	8797
4634	3	8801	8797
4635	3	8802	8797
4636	1	8804	8803
4637	2	8805	8804
4638	3	8806	8803
4639	3	8807	8803
4640	3	8808	8803
4641	1	8810	8809
4642	2	8811	8810
4643	3	8812	8809
4644	3	8813	8809
4645	3	8814	8809
4646	1	8816	8815
4647	2	8817	8816
4648	3	8818	8815
4649	3	8819	8815
4650	3	8820	8815
4651	1	8822	8821
4652	2	8823	8822
4653	3	8824	8821
4654	3	8825	8821
4655	3	8826	8821
4656	1	8828	8827
4657	2	8829	8828
4658	3	8830	8827
4659	3	8831	8827
4660	3	8832	8827
4661	1	8834	8833
4662	2	8835	8834
4663	3	8836	8833
4664	3	8837	8833
4665	3	8838	8833
4666	1	8840	8839
4667	2	8841	8840
4668	3	8842	8839
4669	3	8843	8839
4670	3	8844	8839
4671	1	8846	8845
4672	2	8847	8846
4673	3	8848	8845
4674	3	8849	8845
4675	3	8850	8845
4676	1	8852	8851
4677	2	8853	8852
4678	3	8854	8851
4679	3	8855	8851
4680	3	8856	8851
4681	1	8858	8857
4682	2	8859	8858
4683	3	8860	8857
4684	3	8861	8857
4685	3	8862	8857
4686	1	8864	8863
4687	2	8865	8864
4688	3	8866	8863
4689	3	8867	8863
4690	3	8868	8863
4691	1	8870	8869
4692	2	8871	8870
4693	3	8872	8869
4694	3	8873	8869
4695	3	8874	8869
4696	1	8876	8875
4697	2	8877	8876
4698	3	8878	8875
4699	3	8879	8875
4700	3	8880	8875
4701	1	8882	8881
4702	2	8883	8882
4703	3	8884	8881
4704	3	8885	8881
4705	3	8886	8881
4706	1	8888	8887
4707	2	8889	8888
4708	3	8890	8887
4709	3	8891	8887
4710	3	8892	8887
4711	1	8894	8893
4712	2	8895	8894
4713	3	8896	8893
4714	3	8897	8893
4715	3	8898	8893
4716	1	8900	8899
4717	2	8901	8900
4718	3	8902	8899
4719	3	8903	8899
4720	3	8904	8899
4721	1	8906	8905
4722	2	8907	8906
4723	3	8908	8905
4724	3	8909	8905
4725	3	8910	8905
4726	1	8912	8911
4727	2	8913	8912
4728	3	8914	8911
4729	3	8915	8911
4730	3	8916	8911
4731	1	8918	8917
4732	2	8919	8918
4733	3	8920	8917
4734	3	8921	8917
4735	3	8922	8917
4736	1	8924	8923
4737	2	8925	8924
4738	3	8926	8923
4739	3	8927	8923
4740	3	8928	8923
4741	1	8930	8929
4742	2	8931	8930
4743	3	8932	8929
4744	3	8933	8929
4745	3	8934	8929
4746	1	8936	8935
4747	2	8937	8936
4748	3	8938	8935
4749	3	8939	8935
4750	3	8940	8935
4751	1	8942	8941
4752	2	8943	8942
4753	3	8944	8941
4754	3	8945	8941
4755	3	8946	8941
4756	1	8948	8947
4757	2	8949	8948
4758	3	8950	8947
4759	3	8951	8947
4760	3	8952	8947
4761	1	8954	8953
4762	2	8955	8954
4763	3	8956	8953
4764	3	8957	8953
4765	3	8958	8953
4766	1	8960	8959
4767	2	8961	8960
4768	3	8962	8959
4769	3	8963	8959
4770	3	8964	8959
4771	1	8966	8965
4772	2	8967	8966
4773	3	8968	8965
4774	3	8969	8965
4775	3	8970	8965
4776	1	8972	8971
4777	2	8973	8972
4778	3	8974	8971
4779	3	8975	8971
4780	3	8976	8971
4781	1	8978	8977
4782	2	8979	8978
4783	3	8980	8977
4784	3	8981	8977
4785	3	8982	8977
4786	1	8984	8983
4787	2	8985	8984
4788	3	8986	8983
